Y-Tunnus;Nimi;Luvan alkupvm;Olut;Viini;Hedelmäviini;Tislatut alkoholijuomat;Väkiviina;Käsityöläisoluen vähittäismyyntilupa;Tilaviinin vähittäismyyntilupa
0107011-5;Berner Oy;03.02.2014;;;;;X;;
0170318-9;Olvi Oyj;17.02.1995;X;;X;X;;;
0171079-2;Alahovin Viinitila Oy;25.02.1995;X;X;X;X;;;X
0171110-3;Oy Gust. Ranin Lignell & Piispanen;20.01.1995;;;X;X;;;
0213454-7;Oy Hartwall Ab;01.01.1995;X;;X;X;;;
0213834-5;Keski-Uudenmaan koulutuskunta-;18.06.2009;X;;X;;;;
0585180-8;Oy FF-Chemicals Ab;31.05.2007;;;;;X;;
0600092-5;Lammin Sahti Oy;01.01.1995;X;;X;X;;;X
0620035-3;Kaskein Marja Oy;23.04.2008;;X;X;X;;;
0665108-2;Joutsan Sahti Oy;07.05.1992;X;;;;;;
0689601-2;Terissaari Oy;16.12.2016;;;X;;;;
0724606-2;Rönnvik Oy;02.03.1995;;;X;X;;;X
0800766-1;Oy Nagu Distillery Ab;17.10.1996;;;;X;;;
0826740-4;Hermannin Viinitila Oy;03.03.1995;;;X;X;;;X
0849203-8;Finn Spring Oy;29.11.2005;X;;X;;;;
0851271-3;Matti Punakallio Ky;08.01.1996;X;;;;;;
0872399-1;Nokian Panimo Oy;01.01.1995;X;X;X;X;;;
0894365-2;Finlandia Sahti Ky;01.01.1995;X;;;;;X;X
0927611-8;Fysioline Oy;08.06.2007;;;;;X;;
0956492-9;Turun Panimo Oy;01.01.1995;X;;X;X;X;X;
0958348-4;Rakuuna Olut Oy;26.04.2013;X;;X;X;;X;
0961012-0;Pramia Oy;02.12.1991;X;;X;X;;;
0964080-5;Laitilan Wirvoitusjuomatehdas Oy;21.03.1997;X;;X;X;;;
0968663-5;Koskipanimo Oy;27.06.1996;X;;X;;;X;
0969953-2;Tornion Panimo Oy;31.05.2001;X;X;X;X;;X;
0998847-3;Tyry Oy;13.04.1995;;;X;X;;;X
0998922-2;Bitter-B Oy;29.06.1995;X;;X;;;;
1004126-0;Refresco Finland Oy;20.11.2003;X;X;X;X;;;
1009978-8;Ollinmäen Viinitila Oy;30.03.1995;;;X;X;;;X
1011290-3;Marjajaloste Meritalo Oy;10.04.2018;X;;X;X;;;
1026154-6;Ciderberg Oy;29.08.1995;;;X;X;;;X
1061137-4;Tammiluodon Viinitila Oy;11.03.1997;;;X;X;;;X
1085835-0;Tjudö Vingård Ab;09.04.1997;;;X;X;;;X
1092022-2;Ranua-Revontuli Oy Viini & Marjat;20.08.1997;;;X;X;;;X
1094683-6;Liperin Olut Pohjois-Karjalan;05.03.1997;X;;X;;;;
1102834-0;Viiniverla Oy;15.01.1998;;;X;X;X;;X
1103424-9;Valamon ViiniHerman Oy;23.09.1997;;X;X;X;;;X
1108595-1;Mustila Viini Oy - Mustila Vin Ab;02.01.1998;;;X;X;;;X
1120435-9;Titta Sydänheimo-Auer;08.04.1998;;;X;X;;;X
1155491-4;Uusi-Yijälän tila Tmi;20.01.2005;;;X;X;;;X
1187558-2;Veli Matti Varis;03.07.1995;X;;;;;;
1216651-8;Antti Anttonen, Tmi Landfor;06.04.1998;X;X;X;X;;;
1424905-0;Lillhannus, Paul;10.04.2013;;;;X;;;
1445049-1;Oy Shaman Spirits Ltd;17.03.2000;;X;;X;X;;
1476412-4;Pohjanranta Oy;02.09.2004;X;;X;X;;;X
1479667-9;Stadin Panimo Oy;17.09.1998;X;;X;X;;X;
1505555-7;Altia Oyj;05.04.2002;;X;X;X;X;;
1514587-8;Pernod Ricard Finland Oy;01.01.2003;;X;X;X;;;
1520976-3;Finnelk Oy;18.06.1999;X;;;X;;;
1636576-8;Viini-Pihamaa Oy;12.01.2001;X;;X;X;;;X
1707917-3;Mattilan Marjatila, Matomäki Tarja;03.08.2012;;;X;X;;;X
1711599-8;Temola Oy;05.11.2003;;;X;X;;;X
1759928-3;Ruusulan Marja- ja Viinitila Tmi;28.05.2002;;X;X;X;;;X
1801056-5;North European Oil Trade Oy;22.05.2008;;;;;X;;
1825445-5;Bocks Corner Brewery Oy;19.02.2015;X;;X;X;;X;
1835704-0;Korpihilla Ritva Kokko Ky;26.11.2003;;;X;X;;;
1860760-1;Winresta Oy;08.04.2016;X;;;;;X;
1870777-6;Saimaa Beverages Oy Ltd;10.08.2004;;X;X;X;;;
1874376-9;Stallhagen Ab;05.05.2004;X;;X;X;;;
1972533-5;Bryggeri Ab Bock - Wasa;02.06.2017;;;X;X;;;
2018163-8;Sauvon Panimotupa;28.03.2013;X;;X;X;;;
2019912-5;St1 Renewable Energy Oy;22.08.2007;;;;;X;;
2028155-9;Waahto Brewery Oy;11.06.2018;X;;X;;;;
2031955-3;Maustaja Oy;04.11.2008;;;X;X;;;
2108356-2;Viiniheila Oy;13.12.2007;X;;X;X;;;X
2113617-7;Paula Achrénin Puutarha;15.09.2016;;;X;;;;
2137092-4;Vuokatin Viini Oy;24.04.2008;;X;X;X;;;X
2137844-0;Vakka-Suomen Panimo Oy;21.05.2008;X;;X;X;;;
2193610-7;Rousal Brygghus;18.01.2013;X;;;;;X;
2221598-5;MBH Breweries Oy;27.03.2013;X;;X;X;;;
2252801-7;Momentin International Oy;03.04.2009;X;X;X;X;;X;
2284320-1;Olutverstas Oy;21.12.2012;X;;X;X;;;
2286258-4;Panimoravintola Beer Hunters Oy;25.02.2010;X;;X;X;;X;
2358804-6;Niemisbygård Oy;10.11.2010;X;;X;X;;;X
2361085-6;Il Birri Oy;04.06.2015;X;;;;;;
2377522-0;Keijonen Jussi;28.01.2011;;;X;X;;;X
2403547-8;Ruosniemen panimo Oy;05.01.2012;X;;;;;X;
2426253-1;Scandinavian Wine & Spirits Oy;20.04.2012;;;;X;;;
2437825-1;Malty-J Oy;20.06.2012;X;;X;X;;X;
2469872-2;Teerenpeli Panimo & Tislaamo Oy;08.05.2012;X;X;X;X;;X;
2483520-5;Northern Lights Spirits Oy;03.02.2014;;;;X;;;
2502509-5;Rye Rye Oy;10.04.2014;;;;X;;;
2513994-9;Pyynikin käsityöläispanimo Oy;24.05.2013;X;;X;X;;X;
2527163-2;Panimoyhtiö Hiisi Oy;26.07.2013;X;;X;;;;
2554551-7;Iso-Kallan Panimo Oy;16.12.2013;X;;X;X;;;
2557656-7;Jussi Olut Oy;19.06.2014;X;;;;;X;
2561924-8;Hopping Brewsters Beer Company Oy;13.02.2014;X;;X;;;;
2561969-4;Helsingin tislaamo Oy;20.03.2014;X;;X;X;;;
2577855-6;Mathildedalin Panimo Oy;06.11.2014;X;;X;;;X;
2582370-8;Simapaja Oy;29.08.2014;X;X;X;X;;;
2582916-5;Epros Oy;24.05.2017;X;;;;;;
2585179-2;Fat Lizard Brewing Company Oy;16.12.2014;X;;X;;;X;
2587625-2;Finnviini Oy;02.07.2014;X;X;X;;;;
2602212-8;Tsökepojat Oy;10.04.2018;X;;X;;;;
2605991-6;Svartå Bryggeri Ab;15.06.2015;X;;X;;;;
2610273-4;Sinebrychoff Supply Company Oy;25.08.2014;X;X;X;X;;;
2622761-7;Werybre Oy;23.10.2014;X;;;;;;
2624362-5;Plan Beer Oy;25.02.2016;X;;X;;;X;
2625647-7;Sonnisaari panimo Oy;09.01.2015;X;;;;;X;
2627679-3;Hämeen ammatti-instituutti Oy;14.10.2015;;;X;X;;;X
2635366-4;Lillhannus, Anders Paul Mikael;09.06.2016;;;X;;;;X
2637771-1;Pihamaan Panimo Oy;31.03.2015;X;;X;;;;
2638268-4;Top Fuel Beer Company Oy;21.01.2015;X;;X;;;;
2641809-3;MiLa Brew Oy;06.03.2015;X;;X;;;X;
2647375-4;Teknologian tutkimuskeskus VTT Oy;21.08.2015;X;;;;;;
2650376-5;Salo Brewing Group Oy;27.07.2015;X;;X;;;;
2651791-3;Mustialan Kartano Oy;08.03.2016;X;;X;;;X;
2653176-6;Pedersöre Hantverksbryggeri Ab;10.12.2015;X;;X;;;;
2654199-9;Kuura Cider Oy;28.09.2016;;;X;X;;;X
2660368-6;Pohjoisen panimo Maistila Oy;26.06.2015;X;;X;;;X;
2675143-5;Lännen Lähipalvelu Osk;01.09.2017;X;;;;;;X
2683556-7;Olarin panimo Oy;19.10.2015;X;;X;;;X;
2693497-9;Mallaskuun Panimo Oy;25.02.2016;X;;;;;X;
2708164-8;katalo ja Tompuri oy;26.09.2016;X;;;;;X;
2709250-7;Panimo Honkavuori Oy;24.03.2016;X;;;;;X;
2711423-5;Ägräs Distillery Oy;18.11.2016;;;;X;;;
2712215-5;Kimito Brewing AB;04.02.2016;X;;X;;;X;
2712854-9;Panimoyhtiö TuJu oy;25.04.2016;X;;;;;;
2719486-1;Lapin Panimo Oy;28.07.2016;X;;;;;;
2726453-2;Brinkhall Sparkling Oy;12.04.2016;;;X;X;;;X
2727644-5;Soul & Soul Oy;24.05.2018;X;;;;;;
2727806-1;Rocking Bear Brewers Oy;20.05.2016;X;;;;;X;
2727931-2;NP Brewers Ab;27.04.2016;X;;;;;;
2730389-6;Mustan Virran Panimo Oy;31.03.2016;X;;;;;X;
2730886-5;Kanavan Panimo Oy;25.04.2016;X;;;;;X;
2731530-1;Marsin Panimo Oy;28.10.2016;X;;X;;;X;
2732834-8;Levin Viinikellari Oy;08.04.2016;X;;X;X;;;X
2733496-7;Someron Panimo Oy;10.03.2016;X;;X;;;;
2734201-9;Perho Liiketalousopisto Oy;29.11.2017;X;;X;;;X;
2742132-3;Open Water Brewery Ab;08.11.2016;X;;;;;X;
2745826-5;Ylikylä Olut Oy;13.07.2016;X;;;;;X;
2746988-8;Hailuodon Panimo Oy;28.04.2017;X;;;;;;
2748104-3;Ekta Bryggeri Ab;06.09.2016;;;X;;;;
2750696-8;Kaleva Brewing Company Oy;03.08.2016;X;;;;;;
2751184-7;UG Brewery Oy;13.12.2016;X;;X;;;X;
2754641-7;Taiwalkosken Panimo Oy;15.05.2017;X;;;;;;
2757199-7;Keppo Bryggeri Ab;30.06.2017;X;;;;;X;
2759888-2;Rataspanimo Oy;21.12.2016;X;;;;;;
2760123-6;Linden Brewery Oy;07.09.2016;X;;;;;X;
2769923-7;8-Bit Brewing Oy;19.12.2017;X;;;;;;
2778535-4;Oma Panimo Oy;17.07.2017;X;;;;;X;
2781081-2;RPS Brewing Oy;21.04.2017;X;;;;;;
2784227-5;Etko Brewing OY;05.09.2017;X;;;;;;
2798333-4;Moose On The Loose Brewing Company;05.05.2017;X;;;;;X;
2799079-6;Panimo Kiiski Oy;20.07.2017;X;;;;;X;
2799761-3;Nilkko Oy;27.06.2017;X;;;;;X;
2803840-6;Kvarken Bryggeri Ab;17.07.2017;X;;;;;X;
2820287-8;3Spirit Oy;24.08.2017;;;X;;;;
2823768-3;Oy Bornemanns Ab;14.08.2017;X;;X;;;;
2826022-6;Kakola Brewing Company Oy;16.03.2018;X;;;;;X;
2834483-3;NBC Brewery Oy Ab;08.05.2018;X;;X;;;;
2838913-4;Finnish Distillery Company Oy;04.09.2017;;;;X;;;
2842053-3;Mallassepät Oy;22.12.2017;X;;;;;;
2843652-7;Kymen Kauppakartano Oy;11.01.2018;X;;;;;;
2851040-8;Skärgårdscider Oy;11.10.2017;;;X;X;;;
2853633-3;Narvan Kyläpanimo Oy;08.02.2018;X;;;;;X;
2858437-8;Pirula Oy;16.02.2018;;;X;X;;;X
2863208-5;Kotka Steam Brewery Oy;27.04.2018;X;;;;;X;
